Name,Picture URL,Description,First Appearance,Creator Name,Species,Gender
Cinnamoroll,https://www.sanrio.com.hk/_ul/character_profile_cinnamoroll.png,"Cinnamoroll is a small, chubby dog that lives on a cloud far up in the sky together with his family and friends. Though he can be a bit shy, Cinnamoroll is friendly and helps out his friends when they need him. He works at Cafe Cinnamon where he sometimes sleeps on customers’ laps.",2002,Yuko Shimizu,Dog,Male
Azuki,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/azuki_480x480.png,"Azuki is a member of the Cinnamonangels, known to be calm though sometimes she can be slightly off-tempo by making sharp remarks. She runs a traditional sweets shop called Angelan. Azuki’s dream is to become a true Japanese lady someday.",2004,Yuko Shimizu,Dog,Female
Chiffon,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-cinnamon-chiffon_36af572e-4fbd-4309-9d6c-73fd2e84d7db_480x480.png,"Chiffon is an athletic and energetic little puppy that can come up with games for her friends on the spot. Together with Mocha and Azuki, this cutie is part of the idol group Cinnamoangels. Her charm point is her fluffy ears that look a lot like chiffon cake!",2004,Yuko Shimizu,Dog,Female
Mocha,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-cinnamon-mocha_480x480.png,"The leader of the Cinnamoangels, Mocha is a kind and caring friend. She’s an older sister figure to Cinnamoroll. Fashionable and chatty, Mocha loves talking to customers at Cafe Cinnamon. She dreams of hosting a fashion show of her own someday.",2004,Yuko Shimizu,Dog,Female
Lloromannic,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/lloromanic_480x480.png,"This devilish demon duo is formed by Berry, a little boy demon with big ram horns, and Cherry, a girl demon with bat wings and fangs. These two live in an abandoned gothic mansion.",2005,Sanrio,Demon,"Male (Berry), Female (Cherry)"
Poponen,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/stamp16_480x480.png,"Poponen is an otter from the future and the mascot of SINANEN Akari no Mori Denki. He is the keeper of the Akari no Mori, the Forest of Light, where he met Cinnamoroll.",2010,Sanrio & SINANEN,Otter,Male
Pompompurin,https://static.wikia.nocookie.net/hellokitty/images/5/5e/Sanrio_Characters_Pompompurin_Image009.gif,Pompompurin is a good-natured golden retriever who loves spending time with friends. He lives in his own little basket at the entrance of his sister-owner’s house and enjoys collecting shoes.,1996,Sanrio,Dog,Male
Muffin,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/sub-pompompurin-muffin_480x480.png,Muffin is a smart hamster and Pompompurin's best friend. He loves cracking open nuts and storing them in his cheeks. He often hides inside Pompompurin’s beret.,1996,Sato Masako,Hamster,Male
Kuromi,https://static.wikia.nocookie.net/sanrio/images/8/88/Kuromi.png,"Kuromi is a cool and cute white rabbit with a black jester's hat. Though a villain, she's very girly and enjoys romantic stories and good food.",2005,Mami Kawai,Rabbit,Female
Baku,https://static.wikia.nocookie.net/hellokitty/images/7/76/Sanrio_Characters_Baku_Image002.png,"Baku is Kuromi’s sidekick, a purple boy tapir with the ability to sniff dreams. He’s a chill character who doesn't let things like Kuromi’s teasing affect him.",2005,Mami Kawai,Tapir,Male
Romina,https://cdn.shopify.com/s/files/1/0683/0194/7201/files/Romina_480x480.jpg,"Romina is Kuromi’s older sister, whose true identity is a magical wishing stone. She came to life because of Kuromi’s wish to have a cool, cute, and mysterious older sibling.",2005,Sanrio,Magical Being,Female
